episode,seed,epsilon,expert_mix_rate,total_reward,mean_loss,max_loss,steps,done,recovered,lost,final_status,final_battery_pct,final_attitude_error,final_fuel_units,expert_action_count,invalid_action_count,diagnostic_action_count,rolling_reward_20,rolling_loss_20,rolling_success_rate_20,eval_mean_reward,eval_success_rate
1,7,1.000000,0.750000,11.150000,1.739229,49.738164,30,1,1,0,recovered,100.000,0.000,36.000,30,0,12,11.150000,1.739229,1.000000,,
2,8,0.994722,0.744643,11.300000,2.542030,28.953509,30,1,1,0,recovered,68.870,0.000,44.000,30,0,12,11.225000,2.140630,1.000000,,
3,9,0.989444,0.739286,11.200000,3.012762,17.864280,38,1,1,0,recovered,100.000,1.458,44.000,33,4,14,11.216667,2.431340,1.000000,,
4,10,0.984167,0.733929,-20.400000,3.650483,89.395742,50,1,0,1,lost,88.000,0.000,18.500,33,4,14,3.312500,2.736126,0.750000,,
5,11,0.978889,0.728571,-15.200000,1.811464,62.389512,50,1,0,1,lost,100.000,9.444,16.500,0,4,17,-0.390000,2.551194,0.600000,,
6,12,0.973611,0.723214,-26.950000,1.801741,75.388344,50,1,0,1,lost,30.000,0.000,24.500,33,5,17,-4.816667,2.426285,0.500000,,
7,13,0.968333,0.717857,-19.000000,1.819317,75.731567,50,1,0,1,lost,58.290,0.150,42.000,33,6,17,-6.842857,2.339575,0.428571,,
8,14,0.963056,0.712500,-10.700000,1.990473,85.050263,50,1,0,1,lost,100.000,0.000,20.000,33,4,19,-7.325000,2.295937,0.375000,,
9,15,0.957778,0.707143,10.650000,0.646343,16.322218,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-5.327778,2.112649,0.444444,,
10,16,0.952500,0.701786,-20.500000,2.176350,73.919660,49,1,0,1,lost,87.970,24.000,0.000,0,4,19,-6.845000,2.119019,0.400000,,
11,17,0.947222,0.696429,-21.900000,1.680137,76.970469,50,1,0,1,lost,100.000,0.000,19.000,33,4,18,-8.213636,2.079121,0.363636,,
12,18,0.941944,0.691071,10.650000,0.621973,15.157022,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-6.641667,1.957692,0.416667,,
13,19,0.936667,0.685714,-20.950000,1.781207,75.101192,50,1,0,1,lost,47.350,10.590,23.000,0,1,20,-7.742308,1.944116,0.384615,,
14,20,0.931389,0.680357,-21.900000,2.024983,92.274618,50,1,0,1,lost,30.000,0.150,42.000,33,4,17,-8.753571,1.949892,0.357143,,
15,21,0.926111,0.675000,9.700000,0.418238,10.076645,30,1,1,0,recovered,100.000,0.000,36.000,30,0,12,-7.523333,1.847782,0.400000,,
16,22,0.920833,0.669643,10.800000,1.252272,4.213967,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-6.378125,1.810563,0.437500,,
17,23,0.915556,0.664286,10.550000,0.660299,5.012356,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-5.382353,1.742900,0.470588,,
18,24,0.910278,0.658929,-13.050000,3.285364,98.010588,50,1,0,1,lost,100.000,0.000,9.000,0,2,11,-5.808333,1.828593,0.444444,,
19,25,0.905000,0.653571,-14.950000,2.726707,105.607194,50,1,0,1,lost,100.000,0.000,5.000,0,1,12,-6.289474,1.875862,0.421053,,
20,26,0.899722,0.648214,-31.050000,2.731101,116.675396,50,1,0,1,lost,64.000,0.000,42.000,33,4,18,-7.527500,1.918624,0.400000,-16.750000,0.000000
21,27,0.894444,0.642857,-24.750000,2.558188,92.658676,38,1,0,1,lost,11.300,30.000,36.000,33,6,14,-9.322500,1.959572,0.350000,,
22,28,0.889167,0.637500,-36.200000,2.177220,104.386553,50,1,0,1,lost,61.000,0.000,26.500,33,5,16,-11.697500,1.941331,0.300000,,
23,29,0.883889,0.632143,-12.800000,2.600666,114.483447,50,1,0,1,lost,87.840,12.296,44.000,0,3,14,-12.897500,1.920726,0.250000,,
24,30,0.878611,0.626786,-11.500000,2.310099,94.306556,50,1,0,1,lost,40.900,0.000,22.500,33,4,15,-12.452500,1.853707,0.250000,,
25,31,0.873333,0.621429,-13.000000,3.423447,113.184462,35,1,0,1,lost,100.000,1.500,0.000,0,1,12,-12.342500,1.934306,0.250000,,
26,32,0.868056,0.616071,-14.850000,2.888452,133.705281,50,1,0,1,lost,100.000,0.000,8.000,0,0,16,-11.737500,1.988642,0.250000,,
27,33,0.862778,0.610714,-30.950000,2.135204,100.070112,50,1,0,1,lost,87.740,25.500,0.000,0,0,16,-12.335000,2.004436,0.250000,,
28,34,0.857500,0.605357,-11.300000,2.504225,107.661862,50,1,0,1,lost,64.930,10.044,46.000,0,1,17,-12.365000,2.030124,0.250000,,
29,35,0.852222,0.600000,-18.950000,2.768830,121.494348,50,1,0,1,lost,65.950,13.000,0.000,0,2,11,-13.845000,2.136248,0.200000,,
30,36,0.846944,0.594643,9.950000,0.185256,1.384467,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-12.322500,2.036693,0.250000,,
31,37,0.841667,0.589286,-12.800000,2.645582,123.465590,50,1,0,1,lost,99.560,0.000,14.000,0,1,16,-11.867500,2.084966,0.250000,,
32,38,0.836389,0.583929,11.200000,0.290265,3.261085,30,1,1,0,recovered,100.000,0.000,36.000,30,0,12,-11.840000,2.068380,0.250000,,
33,39,0.831111,0.578571,-10.400000,3.922933,155.451203,50,1,0,1,lost,51.560,0.750,50.000,0,6,13,-11.312500,2.175467,0.250000,,
34,40,0.825833,0.573214,-8.500000,3.565607,163.329638,50,1,0,1,lost,100.000,1.497,44.000,33,4,19,-10.642500,2.252498,0.250000,,
35,41,0.820556,0.567857,12.300000,0.257224,2.728324,30,1,1,0,recovered,69.780,0.000,44.000,30,0,12,-10.512500,2.244447,0.250000,,
36,42,0.815278,0.562500,11.100000,0.180737,2.142538,30,1,1,0,recovered,44.190,0.000,44.000,30,0,12,-10.497500,2.190870,0.250000,,
37,43,0.810000,0.557143,7.950000,0.125343,1.015179,44,1,1,0,recovered,100.000,0.000,46.000,0,1,17,-10.627500,2.164122,0.250000,,
38,44,0.804722,0.551786,10.300000,0.266796,0.946744,32,1,1,0,recovered,100.000,1.850,44.000,32,2,12,-9.460000,2.013194,0.300000,,
39,45,0.799444,0.546429,-15.100000,3.301470,149.417765,50,1,0,1,lost,100.000,0.000,17.000,0,1,14,-9.467500,2.041932,0.300000,,
40,46,0.794167,0.541071,-19.150000,3.214241,148.655428,50,1,0,1,lost,100.000,5.300,24.000,0,2,14,-8.872500,2.066089,0.300000,-16.180000,0.000000
41,47,0.788889,0.535714,-16.850000,3.095316,147.259320,50,1,0,1,lost,99.410,11.000,0.000,0,0,14,-8.477500,2.092946,0.300000,,
42,48,0.783611,0.530357,-8.750000,3.053609,137.794487,50,1,0,1,lost,61.350,0.286,33.500,33,4,18,-7.105000,2.136765,0.300000,,
43,49,0.778333,0.525000,11.700000,0.159550,1.679693,30,1,1,0,recovered,52.400,0.000,44.000,30,0,12,-5.880000,2.014709,0.350000,,
44,50,0.773056,0.519643,10.850000,0.059004,0.720620,30,1,1,0,recovered,50.920,0.000,44.000,30,0,12,-4.762500,1.902155,0.400000,,
45,51,0.767778,0.514286,5.850000,0.175134,1.752216,45,1,1,0,recovered,100.000,0.000,50.000,0,2,12,-3.820000,1.739739,0.450000,,
46,52,0.762500,0.508929,-19.900000,3.534215,171.089456,50,1,0,1,lost,100.000,0.000,44.000,33,4,17,-4.072500,1.772027,0.450000,,
47,53,0.757222,0.503571,-16.200000,2.671102,122.670447,50,1,0,1,lost,100.000,1.970,12.500,0,2,20,-3.335000,1.798822,0.450000,,
48,54,0.751944,0.498214,10.950000,0.344433,1.096012,8,1,1,0,recovered,100.000,0.000,46.000,0,0,3,-2.222500,1.690832,0.500000,,
49,55,0.746667,0.492857,10.800000,0.375049,2.244242,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-0.735000,1.571143,0.550000,,
50,56,0.741389,0.487500,-6.000000,3.741769,173.887637,50,1,0,1,lost,100.000,0.550,32.000,33,4,18,-1.532500,1.748969,0.500000,,
51,57,0.736111,0.482143,11.700000,0.158261,1.314824,30,1,1,0,recovered,57.690,0.000,44.000,30,0,12,-0.307500,1.624603,0.550000,,
52,58,0.730833,0.476786,-21.700000,3.800196,183.192946,50,1,0,1,lost,100.000,0.550,48.000,0,1,18,-1.952500,1.800099,0.500000,,
53,59,0.725556,0.471429,-18.850000,3.271178,152.868691,50,1,0,1,lost,100.000,11.000,0.000,0,2,21,-2.375000,1.767512,0.500000,,
54,60,0.720278,0.466071,-11.700000,3.283877,159.470308,50,1,0,1,lost,100.000,0.000,42.000,0,1,13,-2.535000,1.753425,0.500000,,
55,61,0.715000,0.460714,-8.350000,3.178322,152.676204,50,1,0,1,lost,100.000,0.580,44.000,33,4,22,-3.567500,1.899480,0.450000,,
56,62,0.709722,0.455357,-20.300000,2.412010,107.772191,50,1,0,1,lost,49.440,25.500,0.000,0,0,16,-5.137500,2.011044,0.400000,,
57,63,0.704444,0.450000,-12.250000,3.702364,176.148171,50,1,0,1,lost,100.000,5.450,36.000,0,3,14,-6.147500,2.189895,0.350000,,
58,64,0.699167,0.444643,-25.950000,3.564847,172.786634,50,1,0,1,lost,100.000,0.000,44.000,33,4,17,-7.960000,2.354797,0.300000,,
59,65,0.693889,0.439286,-11.000000,3.245672,151.734477,50,1,0,1,lost,100.000,0.000,42.000,0,2,14,-7.755000,2.352007,0.300000,,
60,66,0.688611,0.433929,11.700000,0.095435,1.742751,30,1,1,0,recovered,53.040,0.000,44.000,30,0,12,-6.212500,2.196067,0.350000,-20.540000,0.000000
61,67,0.683333,0.428571,10.650000,0.194557,1.327140,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-4.837500,2.051029,0.400000,,
62,68,0.678056,0.423214,-19.650000,2.725480,127.299007,50,1,0,1,lost,75.020,16.196,38.000,0,0,14,-5.382500,2.034623,0.400000,,
63,69,0.672778,0.417857,11.850000,0.143995,1.454175,30,1,1,0,recovered,100.000,0.000,44.000,30,0,12,-5.375000,2.033845,0.400000,,
64,70,0.667500,0.412500,-20.750000,2.068214,96.456843,50,1,0,1,lost,92.780,26.000,0.000,0,2,24,-6.955000,2.134305,0.350000,,
65,71,0.662222,0.407143,-13.000000,2.957551,143.657307,50,1,0,1,lost,100.000,0.000,21.500,0,2,15,-7.897500,2.273426,0.300000,,
66,72,0.656944,0.401786,9.750000,0.264699,1.968153,18,1,1,0,recovered,100.000,0.000,48.000,0,1,6,-6.415000,2.109951,0.350000,,
67,73,0.651667,0.396429,-20.250000,2.642036,121.489296,50,1,0,1,lost,91.210,21.000,0.000,0,2,15,-6.617500,2.108497,0.350000,,
68,74,0.646389,0.391071,-9.950000,3.141869,152.958466,50,1,0,1,lost,100.000,2.777,40.000,0,1,22,-7.662500,2.248369,0.300000,,
69,75,0.641111,0.385714,-19.500000,2.588154,121.040164,50,1,0,1,lost,99.730,13.500,0.000,0,1,12,-9.177500,2.359024,0.250000,,
70,76,0.635833,0.380357,9.700000,0.300762,4.021791,46,1,1,0,recovered,100.000,0.266,30.000,0,0,19,-8.392500,2.186974,0.300000,,
71,77,0.630556,0.375000,-13.250000,3.240098,153.297150,50,1,0,1,lost,100.000,0.450,44.000,0,4,19,-9.640000,2.341066,0.250000,,
72,78,0.625278,0.369643,-13.750000,2.203055,105.548015,50,1,0,1,lost,100.000,0.000,3.000,0,1,18,-9.242500,2.261209,0.250000,,
73,79,0.620000,0.364286,-20.050000,2.307709,103.726827,50,1,0,1,lost,98.200,21.000,0.000,0,0,19,-9.302500,2.213035,0.250000,,
74,80,0.614722,0.358929,-11.850000,3.256008,121.077580,38,1,0,1,lost,100.000,1.500,0.000,0,0,20,-9.310000,2.211642,0.250000,,
75,81,0.609444,0.353571,-17.100000,1.988594,83.388958,45,1,0,1,lost,92.950,21.000,0.000,0,1,15,-9.747500,2.152155,0.250000,,
76,82,0.604167,0.348214,-15.550000,2.601594,121.671131,50,1,0,1,lost,100.000,3.000,0.000,0,1,11,-9.510000,2.161635,0.250000,,
77,83,0.598889,0.342857,-13.600000,2.596097,126.688236,50,1,0,1,lost,100.000,1.850,36.000,0,1,19,-9.577500,2.106321,0.250000,,
78,84,0.593611,0.337500,-13.000000,2.430235,117.984950,50,1,0,1,lost,40.130,0.000,36.000,0,1,21,-8.930000,2.049591,0.250000,,
79,85,0.588333,0.332143,-25.550000,2.471821,115.563197,50,1,0,1,lost,79.000,0.000,44.000,33,4,15,-9.657500,2.010898,0.250000,,
80,86,0.583056,0.326786,-21.450000,2.073493,96.243827,50,1,0,1,lost,90.120,23.500,0.000,0,1,18,-11.315000,2.109801,0.200000,-13.740000,0.000000
